===== TIME =====
Sat Jun  6 12:45:40 PM CST 2026
 12:45:40 up 10:41,  1 user,  load average: 0.63, 0.53, 0.46

===== SERVICE STATUS =====
--- dropbear ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:52 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:52 CST
--- ssh ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:51 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:51 CST
--- sc-1forcr-sshws ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- haproxy ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:59 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:59 CST
--- nginx ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-api ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:56 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:56 CST
--- sc-1forcr-iplimit ---
inactive
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:43:13 CST
ActiveEnterTimestamp=
--- xray ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-pull-update ---
failed
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:26 CST
ActiveEnterTimestamp=
--- sc-1forcr-pull-summary-update ---
inactive
NRestarts=0
ExecMainStartTimestamp=
ActiveEnterTimestamp=

===== TIMERS =====
Sat 2026-06-06 12:46:13 CST 33s left       Sat 2026-06-06 12:43:13 CST 2min 27s ago sc-1forcr-iplimit.timer             sc-1forcr-iplimit.service
Sat 2026-06-06 12:49:52 CST 4min 12s left  Sat 2026-06-06 12:39:26 CST 6min ago     sc-1forcr-pull-update.timer         sc-1forcr-pull-update.service
Sat 2026-06-06 14:10:23 CST 1h 24min left  Sat 2026-06-06 11:10:19 CST 1h 35min ago sc-1forcr-autobackup.timer          sc-1forcr-autobackup.service
Sat 2026-06-06 15:39:53 CST 2h 54min left  Sat 2026-06-06 02:13:56 CST 10h ago      sc-1forcr-online-notify.timer       sc-1forcr-online-notify.service
Sun 2026-06-07 00:00:00 CST 11h left       -                           -            dpkg-db-backup.timer                dpkg-db-backup.service
Sun 2026-06-07 02:03:56 CST 13h left       Sat 2026-06-06 02:03:47 CST 10h ago      sc-1forcr-autoreboot.timer          sc-1forcr-autoreboot.service
-                           -              Sat 2026-06-06 12:29:00 CST 16min ago    sc-1forcr-pull-summary-update.timer sc-1forcr-pull-summary-update.service

===== LISTEN PORTS =====
tcp   LISTEN 0      128          0.0.0.0:7300       0.0.0.0:*    users:(("badvpn-udpgw",pid=579,fd=5))                                                                                                    
0      0                                142.91.103.96:80                              172.68.164.70:11775 users:(("nginx",pid=265785,fd=730))                      
0      0                                142.91.103.96:43932                          47.241.218.212:443   users:(("xray",pid=265773,fd=897))                       
0      0                                142.91.103.96:443                            140.213.33.224:45880 users:(("haproxy",pid=265795,fd=20))                     
0      0                                142.91.103.96:80                             172.68.164.114:12836 users:(("nginx",pid=265785,fd=576))                      
0      0                                    127.0.0.1:55378                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=389))                    
0      0                                142.91.103.96:80                              162.158.29.42:11249 users:(("nginx",pid=265787,fd=74))                       
0      0                                    127.0.0.1:57842                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=507))                    
0      0                                142.91.103.96:443                            162.158.218.63:11461 users:(("haproxy",pid=265795,fd=224))                    
0      0                                142.91.103.96:33400                             23.215.7.15:443   users:(("xray",pid=265773,fd=308))                       
0      0                                    127.0.0.1:33200                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=247))                    
0      0                                    127.0.0.1:60926                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=91))                     
0      0                                    127.0.0.1:59294                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=75))                     
0      0                                142.91.103.96:443                            140.213.33.224:25023 users:(("haproxy",pid=265795,fd=189))                    
0      0                                142.91.103.96:443                            140.213.33.224:11684 users:(("haproxy",pid=265795,fd=249))                    
0      0                                142.91.103.96:80                              172.68.164.78:11227 users:(("nginx",pid=265785,fd=292))                      
0      0                                142.91.103.96:80                              104.22.66.132:9884  users:(("nginx",pid=265785,fd=22))                       
0      0                                142.91.103.96:80                              172.68.164.51:9938  users:(("nginx",pid=265785,fd=586))                      
0      0                                142.91.103.96:80                              104.23.232.20:10011 users:(("nginx",pid=265785,fd=604))                      
0      0                                142.91.103.96:443                            112.215.235.83:27884 users:(("haproxy",pid=265795,fd=124))                    
0      0                                142.91.103.96:443                            112.215.171.94:12351 users:(("haproxy",pid=265795,fd=469))                    
0      0                                    127.0.0.1:57952                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=205))                    
0      0                                142.91.103.96:443                           112.215.170.139:21573 users:(("haproxy",pid=265795,fd=46))                     
0      0                                142.91.103.96:80                              104.23.232.31:12476 users:(("nginx",pid=265785,fd=382))                      
0      0                                    127.0.0.1:59382                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=87))                     
0      0                                142.91.103.96:443                            172.64.178.130:11053 users:(("haproxy",pid=265795,fd=156))                    
0      0                                142.91.103.96:80                             172.68.164.170:14092 users:(("nginx",pid=265785,fd=130))                      
0      0                                142.91.103.96:443                            140.213.33.224:54601 users:(("haproxy",pid=265795,fd=256))                    
0      0                                    127.0.0.1:45880                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=60))                     
0      0                                    127.0.0.1:80                                  127.0.0.1:59252 users:(("nginx",pid=265785,fd=297))                      
0      0                                142.91.103.96:42064                          157.240.208.16:443   users:(("dropbear-2019.7",pid=266181,fd=27))             
0      0                                    127.0.0.1:59160                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=309))                    
0      0                                142.91.103.96:39100                           34.126.175.87:443   users:(("xray",pid=265773,fd=369))                       
0      0                                142.91.103.96:55466                           142.250.4.157:443   users:(("dropbear-2019.7",pid=265899,fd=9))              
0      0                                142.91.103.96:443                            112.215.171.94:38969 users:(("haproxy",pid=265795,fd=51))                     
0      0                                142.91.103.96:443                           112.215.170.139:39765 users:(("haproxy",pid=265795,fd=201))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:37056 users:(("nginx",pid=265785,fd=172))                      
0      2610                             142.91.103.96:80                             172.68.164.164:9980  users:(("nginx",pid=265785,fd=70))                       
0      0                                142.91.103.96:80                              104.23.232.71:12511 users:(("nginx",pid=265785,fd=88))                       
0      0                                    127.0.0.1:80                                  127.0.0.1:53024 users:(("nginx",pid=265785,fd=674))                      
0      0                                142.91.103.96:80                              162.158.29.63:13932 users:(("nginx",pid=265785,fd=696))                      
0      0                                142.91.103.96:443                           112.215.170.139:13117 users:(("haproxy",pid=265795,fd=420))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:57722 users:(("nginx",pid=265785,fd=146))                      
0      0                                142.91.103.96:80                             162.158.29.112:14160 users:(("nginx",pid=265785,fd=386))                      
0      0                                142.91.103.96:34402                            143.92.82.35:443   users:(("dropbear-2019.7",pid=266181,fd=24))             
0      0                                142.91.103.96:443                            112.215.171.94:20391 users:(("haproxy",pid=265795,fd=277))                    
0      0                                142.91.103.96:80                             172.68.164.112:14129 users:(("nginx",pid=265785,fd=984))                      
0      0                                    127.0.0.1:48012                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=53))                     
0      0                                142.91.103.96:80                               162.158.29.5:11650 users:(("nginx",pid=265785,fd=270))                      
0      0                                142.91.103.96:80                            162.158.218.189:13120 users:(("nginx",pid=265785,fd=911))                      
0      0                                142.91.103.96:80                              172.68.164.50:11316 users:(("nginx",pid=265785,fd=390))                      
0      0                                142.91.103.96:80                               162.158.29.6:9408  users:(("nginx",pid=265785,fd=654))                      
0      0                                    127.0.0.1:49650                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=431))                    
0      0                                142.91.103.96:443                           112.215.170.139:34659 users:(("haproxy",pid=265795,fd=136))                    
0      0                                142.91.103.96:80                            162.158.218.175:13608 users:(("nginx",pid=265785,fd=52))                       
0      0                                142.91.103.96:52984                           103.115.76.34:443   users:(("dropbear-2019.7",pid=266181,fd=41))             
0      0                                142.91.103.96:80                              172.69.249.11:9256  users:(("nginx",pid=265785,fd=508))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:47944 users:(("nginx",pid=265785,fd=713))                      
0      0                                    127.0.0.1:53238                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=123))                    
0      0                                142.91.103.96:443                            112.215.171.94:20855 users:(("haproxy",pid=265795,fd=135))                    
0      0                                142.91.103.96:80                             172.68.164.159:9497  users:(("nginx",pid=265785,fd=823))                      
